Service_Provider,Deal,Services_Offered,Price,Details
AIMS BEAUTY SALON,DEAL 39,DEAL 39 HAIR DEAL Base Color Highlights Lowlights Balayage Streaks (Shoulder Length) (Mid Length),"Rs.10,000/-, Rs.12,000/-","DEAL 39 HAIR DEAL Base Color Highlights Lowlights Balayage Streaks (Shoulder Length) (Mid Length)  Rs.10,000/-_ Rs.12,000/-"
NSMVA SALON,DEAL 41,DEAL 41 HYDRAFACIAL Manicure Pedicure Eyebrows Upper Lips,"Rs. 4,999/-","DEAL 41 HYDRAFACIAL Manicure Pedicure Eyebrows Upper Lips Rs. 4,999/- BUY IEGET4ASERVICES FREE"
AIMS BEAUTY SALON,DEAL 38,DEAL 38 HAIR DEAL Fashion Dye Hair Cut Blow Dry or Curls Hair Shining serum (Shoulder Length),"Rs. 6,000/-","DEAL 38 HAIR DEAL Fashion Dye Hair Cut Blow Dry or Curls Hair Shining serum (Shoulder Length) Rs. 6,000/-"
SARA SALON,DEAL 37,DEAL 37 FULL BODY MASSAGE Head Massage Deep Conditioning Hair Wash Hand Polish Feet Polish,"Rs. 1,499/-","DEAL 37 FULL BODY MASSAGE Head Massage Deep Conditioning Hair Wash Hand Polish Feet Polish Rs. 1,499/- BUY 1 GET 4 SERVICES FREE"
NIMS BEAUTY SALON,DEAL 36,DEAL 36 SKIN DEAL Teen Age Cleansing Whitening / Sandal Bleach Half Arms Waxing and Half Legs Waxing Shoulder Massage and Back Massage Simple Mani or Simple Pedi Eyebrows / Upper Lips,"Rs. 4,500/-","DEAL 36 SKIN DEAL Teen Age Cleansing Whitening / Sandal Bleach Half Arms Waxing and Half Legs Waxing Shoulder Massage and Back Massage Simple Mani or Simple Pedi Eyebrows / Upper Lips Rs. 4,500/-"
BELLAGIO BY SADAF,Unknown Deal,DEAL O06 Exclusive of 10% Tax,Price not specified,DEAL O06 Exclusive of 10% Tax
AIMS BEAUTY SALON,Unknown Deal,DEAL  SKIN DEAL New Light / Hydra Lift Sandal / Oxy Bleach Simple Manicure Simple Pedicure Hand Bleach and Feet Bleach Full Arms Waxing and Half Legs Waxing Eyebrow / Upper Lips,"Rs. 9,500/-","DEAL  SKIN DEAL New Light / Hydra Lift Sandal / Oxy Bleach Simple Manicure Simple Pedicure Hand Bleach and Feet Bleach Full Arms Waxing and Half Legs Waxing Eyebrow / Upper Lips Rs. 9,500/-"
NIMS BEAUTY SALON,DEAL 28,DEAL 28 SKIN DEAL Hydra Whitening Facial Whitening Bleach Whitening Polish High Frequency Back Massage / Shoulder Massage Eyebrows / Upper Lips Nose Wax,"Rs. 3,500/-","DEAL 28 SKIN DEAL Hydra Whitening Facial Whitening Bleach Whitening Polish High Frequency Back Massage / Shoulder Massage Eyebrows / Upper Lips Nose Wax Rs. 3,500/-"
AIMS BEAUTY SALON,DEAL 30,DEAL 30 SKIN DEAL Hydra Radiant / Hydra Clean Sandal Bleach / Whitening Bleach Whitening Polish Back Massage / Shoulder Massage Eyebrows / Upper Lips Hand Massage /Nose Wax,"Rs. 5,000/-","DEAL 30 SKIN DEAL Hydra Radiant / Hydra Clean Sandal Bleach / Whitening Bleach Whitening Polish Back Massage / Shoulder Massage Eyebrows / Upper Lips Hand Massage /Nose Wax Rs. 5,000/-"
NIMS BEAUTY SALON,DEAL 29,DEAL 29 MAKEUP DEAL Smokey Party Makeup by Senior Makeup Artist Makeover Lashes Nail Color Hairdo Blow dry Tongs / Iron,"Rs. 4,000/-","DEAL 29 MAKEUP DEAL Smokey Party Makeup by Senior Makeup Artist Makeover Lashes Nail Color Hairdo Blow dry Tongs / Iron Rs. 4,000/-"
NIMS BEAUTY SALON,DEAL 27,DEAL 27 SKIN DEAL Fruit Facial Oxy Bleach / Whitening Bleach Hydrating Mask Shoulder Massage Eyebrow / Upper Lips Half Arms Wax / Hand Bleach / Feet Bleach,"Rs. 3,000/-","DEAL 27 SKIN DEAL Fruit Facial Oxy Bleach / Whitening Bleach Hydrating Mask Shoulder Massage Eyebrow / Upper Lips Half Arms Wax / Hand Bleach / Feet Bleach Rs. 3,000/-"
AIMS BEAUTY SALON,DEAL 26,DEAL 26 SKIN DEAL Pearl Whitening Cleansing Bleach (Cleansing + Scrub + Mask) Hand Bleach / Feet Bleach Eyebrow / Upper Lips,"Rs. 1,400/-, Rs. 3,000/-","DEAL 26 SKIN DEAL Pearl Whitening Cleansing Bleach (Cleansing + Scrub + Mask) Hand Bleach / Feet Bleach Eyebrow / Upper Lips Rs. 1,400/-  --- Text from 2121.jpg -- NIMS BEAUTY SALON DEAL 27 SKIN DEAL Fruit Facial Oxy Bleach / Whitening Bleach Hydrating Mask Shoulder Massage Eyebrow / Upper Lips Half Arms Wax / Hand Bleach / Feet Bleach Rs. 3,000/-"
INSIMVA SALON,DEAL 44,DEAL 44 WHITENING GLOWING FACIAL Face Polish Lifting Serum Half Hand Wax (honey wax) Eyebrows Thread Upper Lips wax,"Rs. 1,499/-","DEAL 44 WHITENING GLOWING FACIAL Face Polish Lifting Serum Half Hand Wax (honey wax) Eyebrows Thread Upper Lips wax Rs. 1,499/-  BUY 1 GETS SERVICES FREE"
AIMS BEAUTY SALON,DEAL 26,DEAL 26 SKIN DEAL Pearl Whitening Cleansing Bleach (Cleansing + Scrub + Mask) Hand Bleach / Feet Bleach Eyebrow / Upper Lips,"Rs. 1,400/-","DEAL 26 SKIN DEAL Pearl Whitening Cleansing Bleach (Cleansing + Scrub + Mask) Hand Bleach / Feet Bleach Eyebrow / Upper Lips Rs. 1,400/-"
NSIMVA SALON,DEAL 25,DEAL 25 EXTENSO 3rd Day Wash Hair Cut Underarms Wax Eyebrows Vitamin Serums,"Rs. 5,999/-","DEAL 25 EXTENSO 3rd Day Wash Hair Cut Underarms Wax Eyebrows Vitamin Serums Rs. 5,999/- BUY IEGETS SERVICES FREE"
VANITY SALON & SPA,DEAL 24,DEAL 24 Glutathione Facial Whitening Manicure and Pedicure,"Rs. 3,000/-","DEAL 24 Glutathione Facial Whitening Manicure and Pedicure Rs. 3,000/-"
AMS BEAUTY SALON,DEAL 23,DEAL 23 MAKEUP DEAL Barat Makeup by Senior Makeup Artist Makeover / Hairdo 6D Lashes / Nails Dupatta Setting Jewelry Setting,"Rs. 12,000/-","DEAL 23 MAKEUP DEAL Barat Makeup by Senior Makeup Artist Makeover / Hairdo 6D Lashes / Nails Dupatta Setting Jewelry Setting Rs. 12,000/-"
AIMS BEAUTY SALON,DEAL 22,"DEAL 22 MAKEUP DEAL Engagement / Nikkah / Mehndi Makeup by Senior Makeup Artist Makeover, Lashes Nail Color, Hairdo Blow dry Tongs / Iron","Rs. 7,000/-","DEAL 22 MAKEUP DEAL Engagement / Nikkah / Mehndi Makeup by Senior Makeup Artist Makeover, Lashes Nail Color, Hairdo Blow dry Tongs / Iron Rs. 7,000/-"
INSIWVA S,DEAL 21,DEAL 21 FASHION DYE Deep Conditioning Hair Cut Eyebrows Upper Lips serum,"Rs. 3,999/-","DEAL 21 FASHION DYE Deep Conditioning Hair Cut Eyebrows Upper Lips serum Rs. 3,999/- BUY IEGETS SERVICES FREE coms ble"
THE ROUSE OF BEAUTY,DEAL 20,DEAL 20 BIRTH WEEK! CRAZY DEAL Normal Cleansing Free Foot Massage,Rs. 500/-,DEAL 20 BIRTH WEEK! CRAZY DEAL Normal Cleansing Free Foot Massage Rs. 500/-
AIMS BEAUTY SALON,DEAL 19,DEAL 19 MAKEUP DEAL Soft Party Makeup by Senior Makeup Artist Makeover Lashes Nail Color Hairdo Blow dry Tongs / Iron,"Rs. 3,000/-","DEAL 19 MAKEUP DEAL Soft Party Makeup by Senior Makeup Artist Makeover Lashes Nail Color Hairdo Blow dry Tongs / Iron Rs. 3,000/-"
VANITY SALON & SPA,DEAL 17,DEAL 17 Whitening Facial Hair Spa Hands and Feet Polisher,"Rs. 3,500/-","DEAL 17 Whitening Facial Hair Spa Hands and Feet Polisher  Rs. 3,500/-"
NMS BEAUTY SALON,DEAL 18,DEAL 18 HAIR DEAL Re-bonding / Extenso / Relaxing 3rd Day Wash (Waist Length),"Rs. 14,000/-, Rs.10,000/-, Rs.12,000/-","DEAL 18 HAIR DEAL Re-bonding / Extenso / Relaxing 3rd Day Wash (Waist Length) Rs. 14,000/- (Shoulder Length) (Mid Length) Rs.10,000/- Rs.12,000/-"
[NSIWVA SYNLOWN,DEAL 16,DEAL 16 FULL BODY WAX (WITHOUT BIKINI) 5 Minutes Soothing Massage Feet Polish Hand Polish Upper Lips Thread Eyebrows Thread,"Rs. 1,999/-","DEAL 16 FULL BODY WAX (WITHOUT BIKINI) 5 Minutes Soothing Massage Feet Polish Hand Polish Upper Lips Thread Eyebrows Thread Rs. 1,999/-  BUY 1 GETS SERVICES FREE"
AIMS BEAUTY SALON,DEAL 39,DEAL 39 HAIR DEAL Base Color Highlights Lowlights Balayage Streaks (Shoulder Length) (Mid Length),"Rs.10,000/-, Rs.12,000/-","DEAL 39 HAIR DEAL Base Color Highlights Lowlights Balayage Streaks (Shoulder Length) (Mid Length) Rs.10,000/-_ Rs.12,000/-"
AIMS BEAUTY SALON,DEAL 10,DEAL 10 SKIN DEAL Full Body Wax Body Soothing Massage Face Wax (Rica) Head Oil Massage Eyebrows / Upper Lips,"Rs. 6,500/-","DEAL 10 SKIN DEAL Full Body Wax Body Soothing Massage Face Wax (Rica) Head Oil Massage Eyebrows / Upper Lips Rs. 6,500/- Sean this QR a"
NIMS BEAUTY SALON,DEAL 15,DEAL 15 HAIR DEAL Fashion Dye Hair Cut Blow Dry or Curls Hair Shining serum (Shoulder Length),"Rs. 6,000/-","DEAL 15 HAIR DEAL Fashion Dye Hair Cut Blow Dry or Curls Hair Shining serum (Shoulder Length) Rs. 6,000/-"
THE HOUSE OF BEAUTY,DEAL 13,DEAL 13 BIRTH WEEK! CRAZY DEAL Basic Manicure (25 Mins) Free Half Hands Wax,Rs. 500/-,DEAL 13 BIRTH WEEK! CRAZY DEAL Basic Manicure (25 Mins) Free Half Hands Wax Rs. 500/-
INSIMVA SALON,DEAL 12,DEAL 12 HIGHLIGHTS Hair Cut Deep Conditioning Foot Massage Upper Lips Thread Eyebrows Thread,"Rs. 4,555/-","DEAL 12 HIGHLIGHTS Hair Cut Deep Conditioning Foot Massage Upper Lips Thread Eyebrows Thread Rs. 4,555/- BUY IEGETS SERVICES FREE coms ae"
NMS BEAUTY SALON,Unknown Deal,DEAL il SKIN DEAL Whitening / Acne Brightening Sandal / Oxy Bleach Whitening Manicure Whitening Pedicure Hand Bleach and Feet Bleach Eyebrows / Upper Lips,"Rs. 6,800/-","DEAL il SKIN DEAL Whitening / Acne Brightening Sandal / Oxy Bleach Whitening Manicure Whitening Pedicure Hand Bleach and Feet Bleach Eyebrows / Upper Lips Rs. 6,800/-"
INSIMVA SALON,DEAL 9,DEAL 9 SILK ON HAIR - PROTEIN TREATMENT Hair Trimming Blow Dry Half Arms Wax (Honey wax) Half Legs Wax (Honey wax),"Rs. 1,999/-","DEAL 9 SILK ON HAIR - PROTEIN TREATMENT Hair Trimming Blow Dry Half Arms Wax (Honey wax) Half Legs Wax (Honey wax) Rs. 1,999/- . BUY 1 GET GSERVICES FREE"
VANITY SALON SPA,DEAL 8,DEAL 8 DIWALI SPECIAL DEAL Full Hands Mehndi (both Hands) Nail Paint Application,"Rs. 1,000/-","DEAL 8 DIWALI SPECIAL DEAL Full Hands Mehndi (both Hands) Nail Paint Application Rs. 1,000/-"
AIMS BEAUTY SALON,DEAL 7,DEAL 7 SKIN DEAL Hydra Rejuvenating Facial Whitening Bleach Half Arms Waxing and Half Legs Waxing Simple Manicure and Simple Pedicure Eyebrows / Upper Lips Face Massage,"Rs. 7,000/-","DEAL 7 SKIN DEAL Hydra Rejuvenating Facial Whitening Bleach Half Arms Waxing and Half Legs Waxing Simple Manicure and Simple Pedicure Eyebrows / Upper Lips Face Massage Rs. 7,000/-"
INSIWVA SYNLOIN,DEAL 6,DEAL 6 WHITENING CHERRY FACIAL Face Polish Lifting Serum Whitening Manicure Whitening Pedicure Half Hand Wax (Honey wax),"Rs. 2,499/-","DEAL 6 WHITENING CHERRY FACIAL Face Polish Lifting Serum Whitening Manicure Whitening Pedicure Half Hand Wax (Honey wax) Rs. 2,499/- BUY 1 GET S SERVICES FREE"
AIMS BEAUTY SALON,DEAL 5,DEAL 5 SKIN DEAL Gold Facial Whitening Bleach / Face Wax Hand Massage Back Massage / Shoulder Massage Eyebrows / Upper Lips Hand Bleach / Feet Bleach,"Rs. 4,500/-","DEAL 5 SKIN DEAL Gold Facial Whitening Bleach / Face Wax Hand Massage Back Massage / Shoulder Massage Eyebrows / Upper Lips Hand Bleach / Feet Bleach Rs. 4,500/-"
THE HOUSE OF BEAUTY,DEAL 4,DEAL 4 BIRTH WEEK! CRAZY DEAL Whitening Facial Face Polish / Bleach Free Half Hands Wax,"Rs. 1,000/-","DEAL 4 BIRTH WEEK! CRAZY DEAL Whitening Facial Face Polish / Bleach Free Half Hands Wax Rs. 1,000/-"
[NSMVA SYALOIN,DEAL 41,DEAL 41 HYDRAFACIAL Manicure Pedicure Eyebrows Upper Lips,"Rs. 4,999/-","DEAL 41 HYDRAFACIAL Manicure Pedicure Eyebrows Upper Lips Rs. 4,999/-"
VANTTY SALON & SPA,DEAL 3,DEAL 3 Keratin Treatment for Mid-back Length Whitening Manicure and Pedicure Deep Cleansing,"Rs. 9,500/-","DEAL 3 Keratin Treatment for Mid-back Length Whitening Manicure and Pedicure Deep Cleansing Rs. 9,500/-"
AIMS BEAUTY SALON,DEAL 2,DEAL 2 SKIN DEAL Mineral Glow Facial Whitening Bleach Whitening Polish (Cleansing + Scrub + Mask) Eyebrow / Upper Lips Hand Bleach / Feet Bleach,"Rs. 2,200/-","DEAL 2 SKIN DEAL Mineral Glow Facial Whitening Bleach Whitening Polish (Cleansing + Scrub + Mask) Eyebrow / Upper Lips Hand Bleach / Feet Bleach Rs. 2,200/-"
INSIMVA SYALOWN,Unknown Deal,DEALT KERATIN Hair Cut Keratin Wash Whitening Cleansing Eyebrows Upper Lips Thread,"Rs. 4,999/-","DEALT KERATIN Hair Cut Keratin Wash Whitening Cleansing Eyebrows Upper Lips Thread Rs. 4,999/- BUY 1 GET S SERVICES FREE"
THE HOUSE OF BEAUTY,DEAL 45,DEAL 45 BIRTH WEEK! CRAZY DEAL Basic Pedicure Basic Manicure Free Half Arms Wax Free Half Legs Wax,"Rs. 1,250/-","DEAL 45 BIRTH WEEK! CRAZY DEAL Basic Pedicure Basic Manicure Free Half Arms Wax Free Half Legs Wax Rs. 1,250/-  --- Text from 5555.jpg -- i want a haicut"
INSIMVA SVAILOWN,DEAL 44,DEAL 44 WHITENING GLOWING FACIAL Face Polish Lifting Serum Half Hand Wax (honey wax) Eyebrows Thread Upper Lips wax,"Rs. 1,499/-","DEAL 44 WHITENING GLOWING FACIAL Face Polish Lifting Serum Half Hand Wax (honey wax) Eyebrows Thread Upper Lips wax Rs. 1,499/-  BUY 1 GETS SERVICES FREE"
--- Text from 6868.jpg --,DEAL 20,"STUDIO FINK SALON & SPA DEAL 20 Full Body Aroma Therapy Massage (30 Mins) Whitening Manicure (with Hand Polish) Whitening Pedicure (with Feet Polish) Whitening Facial (With Face Polish) or Argan Oil Protein Treatment (Any One of These) price 9,000",Price not specified,"STUDIO FINK SALON & SPA DEAL 20 Full Body Aroma Therapy Massage (30 Mins) Whitening Manicure (with Hand Polish) Whitening Pedicure (with Feet Polish) Whitening Facial (With Face Polish) or Argan Oil Protein Treatment (Any One of These) price 9,000"
SHAHANAâ€™S BEAUTY SALON,DEAL 25,"DEAL 25 Hair Color Hair Streaks Hair Glossing l2, 000 -20,000",Price not specified,"DEAL 25 Hair Color Hair Streaks Hair Glossing l2, 000 -20,000"
SHAHANA'S BEAUTY SALON,Unknown Deal,"DEAL19 Manicure Pedicure Hair Protein Hair Wash Finger Dry pKr 2,500",Price not specified,"DEAL19 Manicure Pedicure Hair Protein Hair Wash Finger Dry pKr 2,500"
NIMS BEAUTY SALON,DEAL 43,DEAL 43 MAKEUP DEAL Glamour Party Makeup by Senior Makeup Artist Makeover Lashes Nail Color Hairdo Blow dry Tongs / Iron,"Rs. 3,500/-","DEAL 43 MAKEUP DEAL Glamour Party Makeup by Senior Makeup Artist Makeover Lashes Nail Color Hairdo Blow dry Tongs / Iron Rs. 3,500/-"
NIMS BEAUTY SALON,DEAL 42,DEAL 42 HAIR DEAL Keratin Treatment 2nd Day Wash (Waist Length),"Rs. 11,000/-, Rs.7,000/-","DEAL 42 HAIR DEAL Keratin Treatment 2nd Day Wash (Waist Length) Rs. 11,000/- (Shoulder Length) (Mid Length) Rs.7,000/- Rs. 8,000/"
THE HOUSE OF BEAUTY,DEAL 40,DEAL 40 BIRTH WEEK! CRAZY DEAL Basic Pedicure (30 Mins) Free Half Legs Wax,Rs. 750/-,DEAL 40 BIRTH WEEK! CRAZY DEAL Basic Pedicure (30 Mins) Free Half Legs Wax Rs. 750/-
