Post,Post ID,Lead
"People run ads but they never know the how the algorithm works and how can we create good result.  Ads are all about plan, try , test and win.  If you are the one who is still thinking about it, come  on ladies, start taking action.  ITS YOUR TIME TO LEARN FOR YOURSELF  LEARN FOR INDEPENDENT YOU 
  Fill the form now  https://bit.ly/4eMxBXE",:R2l9mlanlelat5bb9l5pd3iliqalH2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"People run ads but they never know the how the algorithm works and how can we create good result.  Ads are all about plan, try , test and win.  If you are the one who is still thinking about it, come  on ladies, start taking action.  ITS YOUR TIME TO LEARN FOR YOURSELF  LEARN FOR INDEPENDENT YOU 
  Fill the form now  https://bit.ly/4eMxBXE",:R2l9mlanlelat5bb9l5pd3iliqalH2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"People run ads but they never know the how the algorithm works and how can we create good result.  Ads are all about plan, try , test and win.  If you are the one who is still thinking about it, come  on ladies, start taking action.  ITS YOUR TIME TO LEARN FOR YOURSELF  LEARN FOR INDEPENDENT YOU 
  Fill the form now  https://bit.ly/4eMxBXE",:R2l9mlanlelat5bb9l5pd3iliqalH2:,No
"Suggest some good hair deal including hair dye, rebonding , and  blow dry ",:abkc:,Yes
Iím thinking about highlights. Which salons offer good packages?,:fgrt:,Yes
Any recommendations for salons specializing in fashion hair dye?,:opiu:,Yes
What are the best salons for trendy haircuts and styling?,:hgfs:,Yes
Suggest some good salons for pre-wedding facials and makeup.,:bvfd:,Yes
"Girls please help me out.  What to gift my husband (nikkahfied + he lives abroad) at our 1st nikkah anniversary??  I have given him almost every possible thing in the past, that‚Äôs why running out of ideas! Budget 30k.  Customisation stuff walay log dooooor rahyn!",:r52:,No
Please suggest me good body wash with long lasting fragrance  Husband k any tak koi fragrance he nhi rahti I want k achi smell aye raat tak na shampoo me achi smell rahti hain na body me.  Currently using Pakistani brand local soap and shampoo by himani by WB.  I was using dove that was awsome but Israel ka to use karna chor deya.  Please help,:r5t:,No
"Hello Everyone! I'm looking for a tumbler - one with a handle and straw (pictures attached for reference). However, my budget is kinda low. Max 2000-2200. The tumbler doesn't necessarily need to be a stanley quencher, a simple stainless steel vaccum tumbler can do. Please suggest reliable pages from where I can buy this within my range. Thanks!",:r6n:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Hey urgent suggestions needed!  I need beach style shirts (wearable on jeans) before saturday. Please suggest something.  Should not cost me an arm or leg xd,:r8c:,No
Iím thinking about trying a gold facial. Suggestions?,:vsad:,Yes
Iím attending a big event. What are the best salons for glam makeup?,:iuyt:,Yes
Recommendations for salons specializing in professional photo shoot makeup?,:qwer:,Yes
Need quick makeup for a casual outing. Suggestions?,:sdef:,Yes
I need a salon for subtle makeup for an office event.,:mcxz:,Yes
A friend of mine is looking for full time house help lady for her toddlers Location : Gujranwala  Please comment if u know anyone,:rlr:,No
"Hi! I currently run an online page that my husband and I manage together, and it serves as our primary source of income. However, I‚Äôm looking to start a small side business to earn some extra pocket money. I also have another page with about 3,000 followers, which I want to grow. Could you suggest some unique product ideas I can sell online and guide me on their wholesale markets? My goal is to make around 20k per month, so it doesn‚Äôt have to be something big. Thank you!",:rp6:,No
"I have a functions coming up and I want to go for soft party makeup with hairdo, please suggest which ones good also pour your reviews as well. Thanks!  Admin please approve my post thanks",:rq9:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Hi beautiful ladies anyone here from Barcelona (Spain) actually me and my family going to shift in Barcelona in March so mujy thori info chahiy thee wahan Pakistani Muslims communities kesi Hain or  muslim bacho k schools systems ka kia scen hy plz agar koi agar ap main sy waha rah raha to do lete know about this than you,:rse:,No
"Can anyone plz guide me about Amazon VA course? Kindly suggest me the better institute to learn Amazon VA in Karachi with reasonable fees , and they also provide working opportunities, actually I'm facing some financial issues,my father is retired ,all my expenses including studies i endure all my expenses myself.",:rt1:,No
"Dear sisters here is a widow women need ur help.... If anyone need cook for there home, office, hostel or any event i m here for u.. i m a good cook ager ap chahen tu apki location pe a k b cook karsakti hun...  Areas preferably: malir, jamia mili, shahfaisal or any near by these areas  JazakAllah",:rti:,No
"Salam! I‚Äôm a working mom looking for a nanny near Bahadurabad who can accompany me to my office, as I bring my baby along. If anyone knows a reliable helper, please let me know.",:ru4:,No
"What could be the heartfelt duas we should ask Allah that He likes the most, in Ur knowledge about your own self or kids and generalized in Haram shareef and masjid e nabwi or Infront of roza e rasool ..",:r10r:,No
"Hi, Looking for MOM influencers or bloggers with organic reach that wouldn't charge and would be willing to take a scratch coding class for their kids 5-16 years. In return, an honest feedback of the coding class on their story or post. (It's online, nothing to be downloaded).  P.S: please drop down your links if you are actually interested.",:r11o:,No
"Hello everyone, I'm planning a surprise visit in January to attend a family wedding in Pakistan. Please suggest me any good branded ice blue or white dress under 50k. I will attend a wedding after many years so, I have no idea.",:r12k:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Guide me!  Nuclear families who are living in Baharia Town Karachi, what are your evening activities there? What about kids activities? Are there any sports, gym or learning centers there for kids under 5? Other than going to parks..",:r16o:,No
Urgent needed 2 PC dress/ co ord set  Solids preferred with little embroidery giving a formal look Location Karachi because I want urgent delivery,:r18c:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Looking for internees for the following positions 1. Help in social media strategies. 2. Social media post creation /management 4 hours/day. Only comment if you have relevant experience please. Also, this is not going to be a highly paid position but since it's an internship it can be converted into a full time position based on the performance with the salary increment",:r1ch:,No
"Looking to hire an appointment setting assistant- (full time 8 hrs/ Mon-Fri) more than happy to train the right person! Just need someone who‚Äôs communication skills are great, can type fast, somewhat social media and can navigate through story, likes and dms and most importantly coachable. Not going after a specific qualification if you got those things in you- let‚Äôs chat! 
  EDIT: It‚Äôs an IN-HOUSE position. Can work out flexible timings. There‚Äôs no way this it‚Äôd be remote ",:r1el:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Adidas adilette aqua slides in stock. Shipment arriving in a week. Book yours now Size available - 38, 42, 43, 44.5  Adidas backpack + pouch - 10,500",:r1j0:,No
"Girls, I m going to buy some makeup with my in-laws today. Please recommend Pakistani or local brands for the following makeup products that are suitable for oily skin and easily available in Karachi markets: 1) Foundation (non-oxidizing) 3)Primer (suitable for open pores) 4)BB cream 5)Lipsticks  ( suggest shade that has nude pink nude brown colour )   Long-lasting perfume (local brands that are easily available except for j. ) Thanks in advance ,..",:r1me:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Suggest some good salons for pre-wedding facials and makeup.,:bvfd:,Yes
I am a housewive and I am looking for an online job be it online tutoring or content writing as I have experience in both. Not earning currently is very hard for me both financially and mentally and is taking a toll on my mental health. so pls me out for any online job opportunities as in this current economy both the partners have to earn to bear the household expenses.,:r1ou:,No
"Aj rat 25 November almost 8pm mere husband k sath snatching hogai garden zoo main gate k pas unke tamam assest mobile , laptop + bag accessories, wallet including nic ,atm cards ,license, original car papers (with name of Mohammad Azeem khan) , passport, saab kuch loot ker kay gay Agar kisi ko bhi wallet ya cards wagira milay Faraz Ali Qureshi k name se to plz contact karain. please jo bhi help karay ga Allah usko buhat ajro sawab dey ga ameen Jazak Allah",:r1r4:,No
Can someone make these headbands?,:r1tn:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Please suggest good makeup artist in clifton defence area in karachi. Thankyou in advance,:r1ug:,No
"Aoa girls..im in search of real online work but i've no skills
 i want to earn from real platform..these power eagle, ourelitehealth etc type plz stay away..i need real work !!",:r1vc:,No
Recommendations for balayage hair coloring,:hjgf:,Yes
Which salons offer the best hair dye for brown shades?,:rews:,Yes
Which salons offer organic hair dye options?,:xdew:,Yes
I want a manicure and pedicure. Which salons are best?,:xvbn:,Yes
Suggestions for nail art and care?,:wsdf:,Yes
What are the top salons for relaxing spa packages?,:dfgh:,Yes
Iím looking for waxing services. Any ideas?,:vbgd:,Yes
Where can I get keratin hair treatments?,:r2re:,Yes
Any recommendations for salon packages for men?,:c2qa:,Yes
I want a complete beauty deal for a day. Suggestions?,:kltr:,Yes
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
scammer ye bhai sahab hai ek mujhy bht umeed dilai thi inho ny main inko kafi time sy follow kr rhi hun inhy mery halat sab pata hai main safaid possh ghar sy hun  insy bat hoi binance par kam karwaty hain ye  baki online kam ti fake hoty hin inky status dekhti thi main logo ko ye donation bhi dilwaty hain  or bht deeni status bhi mujhy yehi tha k ye fraud  nhi hongy q k status par logo ka work bhi lagaty thy jaisy wakai kam ho tha hai mainy insy invesmnt ki bat ki inho ny. kaha kuch na kuch zarori hai apky account main jayengy to kam shuro hoga ye bat mujhy sahi lagi khair 10k sy shuro karby ka kaha tha inho ny meri khush qismati hai k main 5 hi arrange kar saki or  unhy bhej diye  laikn usky bad sy unho ny rabta nhi ki main har apni situation likh di main bht mehnt kar k mahiny k 10 hazar kamati hun. or mera bacha chouta hai 7 mahainy ka uska doodh nhi le saki main is nuqsan ki waja sy khair allah pak bht mehrban hai is jahan main wo kr ly jo krna hai agly main hisab dega es post ka maqsd hai ap log aware rahyn mery sath jo howa apky sath na ho apki mehnat na zaya ho mujhy to bas ye tha main aony bacho k liye thora kama lungi  jazkallah  or jitna or sakay iska number main de rhi hun esy calls karyn ap log sabaq zaror dyn.  agar paisy niklwa dy koi to bht  mehrabni hogi  [phone] anwar ul haq,:rt:,No
How would you do a baby announcement to your other kids?  It‚Äôs baby number 6 and I need to announce it to the other 5! Any nice ideas?,:r21:,No
Hello  I am 26 year old.  I want my skin to look younger tight and and fresh  Please recommend me reasonable skin care products that make my skin plump younger looking and help reduce wrinkles,:r207:,No
"#itsallaboutme  I am Aasia AbdulRehman Khan  Karachi,I am owner of 
DoubleA-R cuisine  I started my homemade food business in 2022; I suffered a lot, I did an unpaid posting in different groups, and made lots of efforts to increase my business all over Karachi. My specialty was Koftay,khawsuey, and kababs. but due to a Gas issue, which is now common in Karachi city, I switched to the Gift Hampers business, and now, alhamdulilah, it really goes well day by day. I am making my hampers and delivering them safely with my husband. All my clients are fully satisfied. Jazak Allah",:r2rq:,No
"Hello all Kindly help a sister out I have gold worth 30 lacs. I can either keep it as a saving, or buy a shop and give it on rent or invest in bank or invest with husband  What would be more appropriate for me",:r2sp:,No
Where can I get a full hair dye and trim package?,:rede:,Yes
I want to book a keratin treatment. Any recommendations for salons?,:yutr:,Yes
I need advice on salons offering ombre or balayage hair dye.,:cvds:,Yes
Any salons offering trendy haircut styles for women?,:xsad:,Yes
I need recommendations for salons specializing in permanent hair straightening.,:nbvX:,Yes
Suggest the best salons for a full bridal beauty package.,:noqa:,Yes
I want a pre-wedding facial and makeup trial. Recommendations?,:nbvcx:,Yes
Which salons offer deals on bridal makeup and hairstyling?,:t54e:,Yes
"Hi.plz share Any ref to get real likes + followers with non drop guarantee along with cost for 5-10k(fb,insta and TikTok) beauty salon business Pic for attn :",:r3cp:,No
"Position: Animator/Video Editor Experience: 2+ Years Location: Karachi and Islamabad  About Us: We are a communication design agency that values innovation, creativity, and staying ahead of digital trends. We are looking for a passionate Animator/Video Editor who is not only skilled at crafting compelling animations and videos but is also adept at working with AI tools to enhance the creative process. Role Overview: We are seeking a talented Animator/Video Editor with 2+ years of experience to create captivating video content and animations. The ideal candidate has experience interacting with AI tools to streamline production without compromising on creative integrity and possesses an excellent digital understanding of platform requirements, including size and specifications. Key Responsibilities: Create high-quality animations and video content for digital campaigns, social media, and other marketing channels. Work with AI tools to enhance video production and animation, ensuring efficiency without compromising originality. Collaborate closely with creative teams to conceptualize and execute engaging video content that aligns with our brand vision. Adapt video and animation formats to suit various digital platforms, ensuring size, specs, and quality standards are met. Keep up with the latest trends in video editing, animation, and digital content. Requirements: 2+ years of professional experience in animation and video editing. Proficiency in Adobe Premiere Pro, After Effects, Final Cut Pro, or similar tools. Experience with AI-enhanced video editing and animation tools. Strong understanding of digital platforms (Instagram, YouTube, TikTok, etc.) and their size/spec requirements. Creativity and the ability to tell compelling stories through animation and video. Ability to manage multiple projects simultaneously and meet tight deadlines. Preferred Skills: Experience working with digital trends such as metaverse, NFTs, or realtech. Knowledge of motion graphics and ability to create visually engaging elements. Benefits: Be part of a dynamic team exploring the frontiers of technology. Work in an environment that encourages creativity and growth. Share your Resume at: [email]  #merakicommunications  #animator  #videoeditors  #videoeditorjobs  #hiring  #jobopportunity  #hiringalert",:r3fc:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Heyy Looking for this bag and skirt From where can I get it ?,:r3im:,No
"So, I am gonna share everything with you gals here today.  I work as a teacher in a school but have been wanting to learn some skill and switch to some other profession coz I simply don't want to pursue this career any further.  I started learning Social Media Marketing and Management last year, did two remote internships with international clients which I got through LinkedIn. Then, in August, I got a client who launched her clothing brand online. She was paying me a little amount but I learned a lot of stuff and gained some valuable experience.  I worked remotely for her for two months but then she conceived and put all her business on a pause.  Now, it's been nearly two months I am looking for opportunities in the field of social media but no luck.  I also feel scared to join an office as I am not that experienced so, I have a fear that if I don't do well, I will loose my current job as well which I can't afford.  I don't know what to do! Please suggest me how do I find some leads, share some insights also.",:r3jl:,No
Koi NGO ya women supporting organization hai Jo khula cases free/ low cost main karwati ho?,:r3m2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Can anyone suggest me solution of strawberry legs. I am struggling with this since long time after waxing/ razor I feel alot of itching and bumps but couldn‚Äôt find any solution to get rid of strawberry legs i have tried scrubbing and glycolic acid as well but all in vain. Girls with strawberry legs which hair removal method do you use? Shaving/waxing/epilator which one is best.,:r3mt:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
SS-1131 We do work in customised Resin art: We never worked without making drafts of our products and we make sure to deliver our 100% to every piece of art... Pls visit my page for more details about our work and designs... Bookmarks LED lamp Customized birthday memories Islamic art  Keychains  Fridge magnets  Anything you want customised in Rasin...,:r3pc:,No
Admin please approve! It's urgent! Can you guys please suggest any school which offer jobs to just 2nd year pass in reasonable salary like 7 to 10k! Please let me know if you know any,:r3qb:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Mujhy ek ajeeb bemari hy. 5 saal pehly meri nanu ki death hwi hy tb sy mai apni health k bar mai kafi conscious hun. Jb b kuch negative dekhti hu health k bary mai jldi jldi us py extensive research krti hun. Like last days mai Smog ka dekha tu pir buht time tk google searches krti rhi k es sy kia kia health problem huty hy.  Ab msla yh hy k mai jb b kisi bemari k bary mai prh lyti hun tu wu symptoms pir khud mai paa ti hun. Heart attack ka pra pir mujhy b whi left side pain radiating to left arm, smog ka lung damage k bary mai prha tu whi mujhy pir shortness of breath huti hy. Khud mai koi 20 to 25 tk bemariyan diagnose ki hy or jb doctor k pas chali jati hun wu kehty hy mai bilkul tek or normal hun. Recently mujhy lga mujhy Polycystic ovarian syndrome hy cuz us k sary symptoms mujh mai hy jb mai doctor k pas gae extensive investigation hwi sb normal thaa. I don't know pir yh symptoms q huty hy? Q mujhy different  bemariyon k symptoms huty hy q chest pain huti hy shortness of breath huti. Etni sari investigations ki hy Echo ECG sy ly k hr kism ka blood and hormonal test kesy hy pura ek medical file bn gya hy mera sb kuch normal hy still mujhy lgta hy mujh mai buht bemariyan hy. I don't know how to deal with this koi doctor koi b nei smjhta mujhy sb kehty hy mai bilkul tek tak hun likin bss mujhy nei lgta k mai normal healthy hun ",:r3vt:,No
Assalam u Alaikum. Please please approve kerlen jaldi se... Mujhe aap sab se poochna hai ke me thore time pehle uk se Saudi shift hui hoon... mera uk number per jo whatsaap tha uski sari chat ka google me backup hai... phir mene usi ko saudi number per chnage kya to chat waise hi hai whatsaap per...ab me mobile change kerungi aur WhatsApp usi Saudi number se banaoungi to chat ajayegi google backup se ya wo uk number se backup hoti arahi hai to jasakti hai? Kisi ko pata hai is ka?plz bataden,:r43o:,No
Does anyone have veil dupatta on rent,:r44d:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Morning brew and good vibes! Insulated thermal mug Stainless steel Double vaccum layer Available in many colors Insta: https://www.instagram.com/armario775/profilecard,:r45v:,No
"Assalamualaikum, I hope you all are well, I wanted to know if hijama works for weightloss and hairfall etc, and if there is anywhere I can get it done near bahadurabad / tariq road (practiced and done by female only). Appreciating and thanking you for your responses in advance:)",:r46s:,No
Ô∑Ω * pashmina 3 pcs suit* *with embroidered full size  shawals* *Size 45√ó90 inches* FOR ORDER AND QUERIES PLEASE WHATSAPP  [messaging-link] For more variety please follow my Facebook page  https://www.facebook.com/profile.php?id=61561074744605... For daily update of new arrivals join my WhatsApp community  https://chat.whatsapp.com/EX8L9oTRQc4HEVq0L0Xj1H,:r497:,No
COTTON TROUSER/SHALWAR  SIZES: LARGE XL  FOR ORDER AND QUERIES PLEASE WHATSAPP  [messaging-link] For more variety please follow my Facebook page  https://www.facebook.com/profile.php?id=61561074744605... For daily update of new arrivals join my WhatsApp community  https://chat.whatsapp.com/EX8L9oTRQc4HEVq0L0Xj1H,:r4a0:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Assalamu alikum girls. I am in search of single unstitched shirts in black color. Sbhi brands k pages check kr liye hn. Awal toh 1 pc shirts bht km hn or agr hain b toh black color ni available. Kindly koi page suggest kryn jahan sy affordable rate py black color mn unstitched khaddar shirts mil jyn.,:r4cf:,No
Mac cosmetics set Rs 18999 Www.ushopuk.pk  All original from UK usa and canada,:r4ge:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Merium pervaiz inspired dress available in all sizes  https://www.instagram.com/wajayesha.official...,:r4ut:,No
Hi Ladies.. doesn't anyone know where to buy balochi dresses for kids? For a 1 year old to be specific! Thanks in advance ,:r4vq:,No
Hi! Hope everyone is doing great!! Just want to connect with a good psychologist for an online session as i think i really need help regarding my mental health and episodes of feeling lost and failed. I deeply admire and value the time the specialist offers and the work they do but right now on a limited budget so can't be able to pay high consultation fees so you can comment accordingly. I hope you guys understand.  I just feel the need to share all this to someone who doesn't know me at all so i can share anything i wish to without getting judged or questioned or misunderstood.,:r51a:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
