Post,Post ID,Lead
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
order now at Seemalite  instagram.com/seemalite2005  free mini gift item to Superwoman members. just mention u ordered from Superwoman before placing your order to get a free gift item we have huge variety  of items in very reasonable price,:r5nq:,No
Need anykind of office job and teaching with fix having dual master and computer skills aswell on urgent basis please please,:r5on:,No
"Assalamoalikum Kisi Ka Bacha foundation public school Mai prhta Hai, if yes then please let me know about the interview of parents before admission.",:r5s0:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Unlock Your Earning Potential Through Social Media! Host by: Annan Ummad & Roha Sakina Are you a housewife or student who dreams of earning but doesn‚Äôt know where to start?   What if I told you that you could turn your passion for social media into a 6-figure income stream‚Äîwithout stepping out of your home?   On 21st December, we‚Äôre hosting a special workshop designed just for you.   In this workshop, we‚Äôll guide you step-by-step on:   - How to start earning from Social Media Marketing   - Managing work-life balance as a housewife or student   - The exact skills you need to excel in this field - Glimpse of Canva interface that can help you in business post creation  Yeh ek life-changing opportunity hai, specially un logon ke liye jo financially independent banna chahte hain.   The best part? It‚Äôs only Rs 500.   Yes, you heard that right‚ÄîRs 500 to transform your future.   Limited seats are available, so make sure to grab yours now.   Fill out the Google Form to register:  https://forms.gle/L7a2yzHBT9LU43mH9 Date: 21st December   Mode: Online   Don‚Äôt let this chance slip away.   Kya pata, yeh pehla step ho towards your financial freedom.",:r5tj:,No
Ladies mujhy apse ek suggestion chahie tha.. Ye Jo halls m bday party krty Hain tw cake kse serve krty hn?? Kya cake k slices hr table p serve kren ya cupcakes bnwaen ya what's your way?? Kindly pour in ideas,:r5ub:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Beautiful ribbed jersy hijab,:r631:,No
"Location needed! We are seeking an aesthetic bedroom setting for a shoot in Karachi. The budget is minimal. Please share the details, if you know any, by reaching out in dm.",:r677:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Season end sale with massive discouts on our premium hand embroidered clothing till the stock lasts. Only one last piece is left in eacg article. Get your favourite pieces before they are gone 
 price starting from only 4900. Follow the link to see full sale collection  https://www.instagram.com/bemisal_handmade/profilecard/?igsh=MTJtN3RjZDMzdjU3OA==",:r6bd:,No
"PREMIUM DRY FRUIT, SEEDS & FRESH DRIED FRUITS FROM QUETTA NATURALS  We bring you the freshest and tastiest fresh dried fruits straight from Quetta!  Perfect for snacking or gifting, our premium selection is unmatched in quality.  Ordernow for the finest quality   DM FOR PRICES  COD AVAILABLE ALL OVER  https://www.instagram.com/quetta.naturals... https://www.facebook.com/profile.php?id=61568413347560...",:r6ed:,No
Someone posted and asked about how our Live class on Appointment Setting went- Here‚Äôs some of the screenshots from our community of students  Digital Superwomen- follow us for next batch announcements,:r6fs:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Please help me fine these wide leg trousers. Extra wide.,:r6ig:,No
Ô∑Ω 9000 microvelvet heavy handwork kora dabka with sequence work  Dopatta soft organza with sequence work Silk trousers same colors  S m l xl available  Price: 8100 Bottle green Plum Black  Zinc  Blue FOR ORDER AND QUERIES PLEASE WHATSAPP  [messaging-link] For more variety please follow my Facebook page  https://www.facebook.com/profile.php?id=61561074744605... For daily update of new arrivals join my WhatsApp community  https://chat.whatsapp.com/EX8L9oTRQc4HEVq0L0Xj1H,:r6li:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
We‚Äôre LIVE  Register for: 1. Appointment Setting Workshop 2. Meta Business Suite Workshop  And launch your Digital Career to success  Register here: http://bit.ly/3YLZGZf,:r6ng:,No
Mommies how could u manage with kids if u don't have support living separate in karachi n families are in other cities. I want to restart my career after 12yr long break bcx of such inflation. My hubby is also mostly out of town if not than his timing is 8am to 10pm.,:r6or:,No
Thanks a ton everyone for your input. I am now closing the comments as I have selected Aisha Khan to prepare the gifts.  EDIT: Everyone please stick to the budget that I have mentioned! Hello everyone! I am a teacher and I‚Äôm looking to gift something to my students. My budget is kind of low as the number of students is around 35-40 and I have to make other arrangements as well. So what can I gift them in a budget of around 80-90rs per student? Please help. (My students are in grade 7th and it is all girl‚Äôs school),:r6pl:,No
Post - 1  Frosted Sunlight  https://chat.whatsapp.com/GGZQlSvRfLP4fGIzh7PVBR https://www.instagram.com/frostedsunlightbyhsd,:r6q6:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
" **We're Hiring!**   **Position**: Graphic Designer    **Location**: Remote]    **Type**: [/Freelance]   Are you passionate about design? We're looking for a creative and skilled **Graphic Designer** to join our team! You'll be working on exciting projects, from digital designs to branding and marketing materials. **Requirements**:   - Proficiency in Adobe Creative Suite (Illustrator, Photoshop, InDesign, etc.)   - Strong portfolio showcasing your design skills   - Attention to detail and creativity   - Ability to work independently and in a team **How to Apply**: Send your resume and portfolio to  0310-2451903 [email] Join us and make your mark with visually stunning designs!  #GraphicDesigner #Hiring #DesignJobs #CreativeCareers",:r6s2:,No
Presenting our hot seller ludo  / chess and coffee tables. Best for gifting on house warming/ birthdays. Whatsapp [phone] https://instagram.com/wowden._,:r6v8:,No
Hello Everyone  The toy story is here again taking orders for Tasbeeh from KSA Makkah Imported Toys https://chat.whatsapp.com/ET93rOgbLtj3kgW5xiALad,:r70f:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Our First Class on Appointment Setting was a blast ,:r732:,No
heavy handcrafted  full maxi style shrts colors can be customised  https://www.instagram.com/fashion_by_hajira/profilecard,:r746:,No
Heyy I‚Äôm looking for this dress if anyone knows the brand please tell me Thankyouu!!,:r76v:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Looking for mens shawls in beige that can be delivered in 3-4 days max. Need to wear next Saturday. Location Karachi.,:r7b5:,No
Post no 2 Kindly follow my page for more trendy designs of stainless steel jewelry at very reasonable rates. https://www.instagram.com/bling_.store?igsh=MXIxMTQ4aDY5bnJwYg==,:r7bl:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Final Call to register for our Live Courses on Appointment Setting & Meta Business Suite! Also, seeing a few comments these days on random groups by random people that how I am scamming people. Jis jis ko scam ka hissa banna he, please participate in our course and see for yourself k akhir kaunsi scheme baich rahay hen hum 
  So thank you for the hate, I am honoured 
  Register here: https://docs.google.com/.../1FAIpQLSe8kBLG.../viewform",:r7d6:,No
"#post5 *Don't miss out on the chance to surprise your loved ones with these special gift setss and branded stuff!*- Canada Treats For more details, visit our forums:  ‚Ä¢ https://www.facebook.com/Canadatreats?zmibextid=LQQJ4d ‚Ä¢ https://instagram.com/canadatreats?igshid=YmMyMTA2M2Y=",:r7e9:,No
Hello. My kid is 4 years old and is in PG (repeating PG) because he couldn't clear the nursery's admission test. Also he had a speech delay till age of 3 years. So at this stage of 4 years what should he be able to do in academics? I'm concerned...,:r7gj:,No
Looking for young story tellers and script writer for one of my Karachi based digital platform. Candidate must be creative and energetic and have good research skills. Contact at 03323440521 or DM me.,:r7ja:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Aoa Plz recommend a good doctor in Gulshan or jauher who cures heel swelling and pain as my heel pains since a year. Inflammation level is also elevated. Orthopaedic,remutologist aur cardiologist ko dikha dia hy but no use. Tried and tested plz",:r7o3:,No
in bald spot k liye plz koi tried and tested remedies bata deyn  Dr ny just tube di hai ... baki home remedies oil shampoo batadyn,:r7pn:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Want to review a hyped product  Anua serum Waste of money. Zero results Writing just to save people hard earned money You guys can also write in comments tried and tested hyped skincare products with no results We can save eachother money ,:r7rj:,No
"Hello everyone Im looking for a studio manager for my makeup studio as my current one is leaving for abroad,interested candidates please send me a DM with your CV attached and serious candidates only. FEMALE ONLY Location-DHA Phase 8",:r7t1:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
order now at Seemalite  instagram.com/seemalite2005  free mini gift item to Superwoman members. just mention u ordered from Superwoman before placing your order to get a free gift item  Worldwide delivery available Valvet fabric  Till Embd Grown  Kattan silk (inner+trouzer) S.19chest M 21 L.22 Grown Lenght...50 3p.... (Grown+inner+trouzer),:r81f:,No
"order now at Seemalite  Fancy China kids ponies  Available in black Colour 
  Each prize just *65 Only  12 pcs Box prize *600* Only ",:r82b:,No
order at Seemalite  beautiful long embroidered suit best for weddings,:r84n:,No
order now at Seemalite   Worldwide delivery available For single suit delivery price will be $75 usd with shipping  ùêñùêûùêùùêùùê¢ùêßùê†  ùêÇùê®ùê•ùê•ùêûùêúùê≠ùê¢ùê®ùêß   New Arrival For Ladies Stuff ùêÇùê°ùê¢ùêüùêüùê®ùêß Shirt With Sharara Heavy Tila Thread Sequence And Adda Work Embroidered Sharara In Same Stuff Embroidered Dupatta In ùêÇùê°ùê¢ùêüùêüùê®ùêß Stuff Size (Small.Medium.Large) Available,:r85k:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"order at Seemalite  50 rs each for bulk Fancy China marble breslate 
  Available in Twelve colours 
  12 pcs pack prize just *450* Only ",:r87m:,No
"Position: Graphic Designer  Experience: 2+ Years  Location: Karachi and Islamabad About Us: We are a communication design agency focused on innovative technologies such as the metaverse, immersive learning, Ed Tech and digital properties. We are looking for a talented Graphic Designer who can bring creativity and originality to our visual content while utilizing modern AI tools to enhance productivity. Role Overview: We are seeking a creative and skilled Graphic Designer with at least 2 years of professional experience. The ideal candidate has a passion for design, a sharp eye for detail, and a solid understanding of using AI tools effectively without losing creative originality. If you thrive in a fast-paced, future-focused environment and are excited about creating impactful visual content, we'd love to hear from you. Key Responsibilities: Develop creative visuals and design assets for our brand, ensuring originality and high quality. Utilize AI design tools to streamline the creative process and produce innovative graphics while maintaining a human touch. Create visual content for social media, digital campaigns, websites, and marketing collateral. Collaborate with the marketing and content teams to create cohesive and impactful visual narratives. Maintain and ensure brand consistency across all design projects. Requirements: 2+ years of proven experience as a Graphic Designer. Proficiency in Adobe Creative Suite (Photoshop, Illustrator, InDesign, etc.). Experience working with AI tools for design (e.g., DALL-E, Midjourney, Adobe Firefly, etc.) and the ability to leverage them smartly. Strong understanding of visual storytelling and the ability to maintain originality in your work. Creative mindset with excellent communication and problem-solving skills. Ability to work in a collaborative environment and manage multiple projects simultaneously. Preferred Skills: Experience in working with emerging digital trends such as metaverse, or similar technology. Basic knowledge of motion graphics and animation tools (e.g., After Effects). Benefits: Opportunity to work on cutting-edge technology projects. A creative, collaborative and inclusive work culture. Share your resume at : [email] #merakicommunications #hiring #graphicdesigner #jobalertpakistan",:r8b2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Where can I find the best quality extra sleeves online please? Thank you,:r8tp:,No
"Hi girls I have a lot acne marks and they are either brown or red and very much visible on my face since i am fair skinned its looking even worse  Please share any good laser treatments to remove these marks, and kindly don't suggest PRP n chemical peel since i got 2 sessions and it literally nothing on my face. I need tried and tested doctors and treatments for karachi only.",:r91n:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Full deal with accessories bag in just 1500 Cod available  Free home delivery  #fbreelsfyp„Ç∑„Çöviralfbreelsfyp„Ç∑„Çöviral #fbreelsfyp„Ç∑„Çöviral„Ç∑  #fb,:r9k1:,No
"Order 
A.W 41 Undergarments  Galaxy DORENA Full Coverage minimizer bra  Size: 32 to 42 Cup: B C D and Dd(E)",:r9kv:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Now available in all sizes now at https://www.instagram.com/wajayesha.official...,:r9n4:,No
Khaddar embriodred & Hand Embroidered now at https://www.instagram.com/wajayesha.official...,:r9no:,No
"Model Hunt for a eastern brand shoot in karachi  Looking for a confident model for a eastern brand shoot in Karachi. it would be a collaborative shoot.  Drop your Instagram profiles.  not looking for a newbie Pleaseee  Someone who would be interested in building their portfolio , has professional experience in photoshoots.  -unpaid but you will get PR (Skincare, Makeup products) in return (worth 5k)  - Pls reach out only if availble , it will be either sunday or monday",:r9ov:,No
"Hi! I‚Äôm looking for a stunning indoor venue for a small nikkah event with 100-150 guests. Our budget is around 2.5 lacs, and we want a place that offers beautiful and elegant d√©cor along with food and the venue. I‚Äôd love suggestions for venues like marquees or ballrooms that you‚Äôve personally had a good experience with.",:r9qm:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Toystory fam session 2  Exclusive stock  With our toys  As the shipment arrives,:ra4v:,No
"Aoa, how are you all superwomen  I want to gather some information. Actually i want to teach in government institute it can be a school or govt degree college   The scenario is i did my masters in English literature in year 2017 , then i got married, in between i tried to do b.ed but couldn't continued so left. There were some clashes so my marriage ended but at the same time it blessed me with a beautiful girl. she has turned 3 and has become sensible Alhamdulilah, i want to keep myself busy, i am 28 years old single mommy and i want to pursue my carrier but i have no clue what to do, should i opt for m.phill or directly should apply for a job. My aim is to get a job in govt school or College in my area but samaj ni aa raha from where to start, i think i have forgotten every thing related to books, i want to take a fresh start with full of energy and enthusiasm but where should i apply my all efforts my all energies. And most importantly what are the requirements to be a govt teacher. Kindly help me out. Guide me in right direction 
. Thank you ",:ra5s:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
https://www.instagram.com/bling_.store?igsh=MXIxMTQ4aDY5bnJwYg==,:ra7h:,No
Try our ORGANIC FRESH HAND MADE SKIN HAIR PRODUCTS made from PURE ORGANIC HIGH QUALITY INGREDIENTS FOR BEAUTIFUL SOFT HEALTHY GLOWY SKIN HAIR ,:ra85:,No
Try our ORGANIC FRESH HAND MADE SKIN HAIR PRODUCTS made from PURE ORGANIC HIGH QUALITY INGREDIENTS FOR BEAUTIFUL SOFT HEALTHY GLOWY SKIN HAIR ,:ra9n:,No
Try our ORGANIC FRESH HAND MADE SKIN HAIR PRODUCTS made from PURE ORGANIC HIGH QUALITY INGREDIENTS FOR BEAUTIFUL SOFT HEALTHY GLOWY SKIN HAIR ,:raab:,No
Try our ORGANIC FRESH HAND MADE SKIN HAIR PRODUCTS made from PURE ORGANIC HIGH QUALITY INGREDIENTS FOR BEAUTIFUL SOFT HEALTHY GLOWY SKIN HAIR ,:raav:,No
I want a hair cut please suggest some good saloons,:abvc:,Yes
"My wedding will be in next month and I want to book bridal makeup , so I need some suggestions regarding saloons ",:bhgd:,Yes
"I want body massage , so suggest me some hygienic saloons  ",:huyt:,Yes
I want hydra facial with eyebrows and upperlips,:fvgh:,Yes
I want to go on my friend's  engagemebt and want to know the best saloon service for party makeup,:klts:,Yes
I want to dye my hairs is liye please mujhy achy brand ka hair color or saloon suggest krdien,:erty:,Yes
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Ksi ko pta hai k ye cape kaha se milegi reasonable price me??,:rf9:,No
I'm looking for a good psychologist near Johar or Gulshan. Can you guys suggest someone you have personally had a good experience with?,:rhf:,No
"_Job Title: Telesales Representative_ female only _Location: Shahrah-e-Faisal, Karachi (Near Baloch Pull)_ _Job Type: In-House, Full-time_ _About Us:_ Our company specializes in providing innovative solar energy solutions. We're seeking a highly motivated Telesales Representative to join our dynamic team! _Job Responsibilities:_ - Generate leads and follow up on potential customers via phone calls and emails - Present our solar energy solutions to customers and address their queries - Meet or exceed monthly sales targets - Collaborate with the sales team to achieve business objectives - Stay up-to-date with industry trends and competitor activity _Requirements:_ - Bachelor's degree (fresh graduates are encouraged to apply) - Excellent communication and interpersonal skills - Ability to work in a fast-paced environment and meet sales targets - Strong negotiation and persuasion skills - Familiarity with CRM software is a plus _What We Offer:_ - Competitive salary package - Opportunity to work with a leading solar energy company - Professional growth and development opportunities - Dynamic and supportive work environment _How to Apply:_ Interested candidates, please share your CV or contact us on WhatsApp at [phone].",:rj0:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Iím attending a wedding soon. Which salon offers the best guest makeup?,:xzsa:,Yes
Looking for deep tissue massage services. Any suggestions?,:tyui:,Yes
Any salons offering relaxing head massages?,:jkli:,Yes
Suggest a spa offering full-body massage with aromatherapy,:gfre:,Yes
I need stress relief massages. Suggest some salons,:vbfd:,Yes
Looking for a hydrafacial with eyebrow threading. Any ideas?,:uytr:,Yes
Which salons offer premium hydrafacials?,:bhyt:,Yes
Whatís the best salon for facials and upper lip threading?,:lkjh:,Yes
I am looking for micro bloggers ( more than 30k followers) who are willing to do collaboration in exchange of products if you are interested Kindly inbox me your account link and I will get back to you from my business account  Thankyou,:r232:,No
Our watches are getting sold our real quick as the quality and the prices are just amazing! Checkout for yourself Insta: https://www.instagram.com/armario775/profilecard/?igsh=MTJwYmh1aTRob2s2MA==,:r23t:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
"Hey everyone,  I am recently married and i am tall. My height is 5.9. Whenever i buy readymade clothes, ek wash k baad trousers mujhe chote hojate  I am looking for some reasonable and affordable brands or shops where i can buy medium size 3pc casual dresses jo wash k baad shrink na krein ..",:r290:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Batch-3 is Live now! Signup here: https://bit.ly/4eMxBXE,:r2dj:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Pre order now [messaging-link] All details on the pictures,:fe2r:,No
Asalm u alikum main gher se kuch kam start karna charahi hn per samj nhi araha kese start karo kuch  idea de muj craft se related har kaam ata ha muj in ma se kiakam  karna chea jis k ziyada order aee Floral jewelry  Resin jewelry  or resin coaster  Hand painted wall hang  Painted old shoes n.bags,:r2mi:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Dear khwateen ... Please share from where in Lahore I can get this kind of table in rectangle shape and not too expensive It's very urgent...,:r30s:,No
"Hello Ladies,  I want to get in touch with someone who can connect me with a wholesale supplier of Leather goods.  Only serious comments please",:r31p:,No
"Hey admin, posting again , I don't know y my pending post gets disappeared!! What should one ask from a guy(from arranged proposal) on first(probably last before engagement) meetup???",:r2:,No
Where can I find these in karachi? Affordable and durable,:r352:,No
I need genuine reviews for Organic Lab vitamin c serum. Is it as good as their glass skin serum?,:r35u:,No
"Hello to all.. I used to work in an administration dept and now looking for online job only, lost job due to some issues.... If anyone wants any assistant, secretary work please comment. I can do any kind of assignment done to me. Please any leads would be highly appreciated ",:r38i:,No
Anyone knows is type ki cape kaha se milegi??,:r3a8:,No
